step_no,item_code,ref_no,prepared_by,prepared_date,lbs_gal
8,Add Enzyme through 5 and 1 micron filter stacked.,,100433,14308.B,,VW,2018-01-30,6.63
9,Flush pump and add the extra 100gal of Calumet.,,100507TANKO,14308.B,,VW,2018-01-30,6.63
10,Agitate for 1 hour.,,,14308.B,,VW,2018-01-30,6.63
11,Sample blend; label sample container; and deliver sample to QC Lab.,,,14308.B,,VW,2018-01-30,6.63
12,Ensure that any agitators used have been turned off.,,,14308.B,,VW,2018-01-30,6.63
13,"When dumping, inspect storage tote for any trash, dirt, and/or water contamination.",,,14308.B,,VW,2018-01-30,6.63
1,Gather the required materials.,,,,3-171A,VW,2018-01-30,6.63
2,Verify that the vessel is clean.,,,,3-171A,VW,2018-01-30,6.63
3,Change all sock filters and water trap filters.,,,,3-171A,VW,2018-01-30,6.63
4,Agitate enzyme drums for 3 minutes before using.,,,,3-171A,VW,2018-01-30,6.63
5,Set aside 100gal of Calumet 400-500<1% LPA 170.,100.0,100507TANKO,,3-171A,VW,2018-01-30,6.63
6,Charge vessel with all remaining Calumet 400-500<1% LPA 170.,,100507TANKO,,3-171A,VW,2018-01-30,6.63
7,Start agitator at 160 RPM.,,,,3-171A,VW,2018-01-30,6.63
8,Add Enzyme through 5 and 1 micron filter stacked.,,100433,,3-171A,VW,2018-01-30,6.63
9,Flush pump and add the extra 100gal of Calumet.,,100507TANKO,,3-171A,VW,2018-01-30,6.63
10,Pump product to dedicated amber-startron mix vessel. (Tank 17).,,,,3-171A,VW,2018-01-30,6.63
11,Hook air hose to line so excess product is blown out and product in vessel begins bubbling.,,,,3-171A,VW,2018-01-30,6.63
12,Leaving air on so that air bubbles agitate the blend; add Chromatint Yellow Dye HF D51003.,,030192,,3-171A,VW,2018-01-30,6.63
13,Leaving air on so that air bubbles agitate the blend; add Chromatint Red IK D530004.,,100416,,3-171A,VW,2018-01-30,6.63
14,Mix product for 1 hour using air bubbles. ,,,,3-171A,VW,2018-01-30,6.63
15,Sample blend; label sample container; and deliver sample to QC Lab.,,,,3-171A,VW,2018-01-30,6.63
16,Ensure that any agitators used have been turned off.,,,,3-171A,VW,2018-01-30,6.63
1,Gather the required materials.,,,,14800.B,6-006B,VW,,6.7
2,Verify that the vessel is clean.,,,,14800.B,6-006B,VW,,6.7
3,Change all sock filters and water trap filters.,,,,14800.B,6-006B,VW,,6.7
4,Set aside 100gal of Calumet 400-500<1% LPA 170.,100.0,,100507TANKO,14800.B,6-006B,VW,,6.7
5,Charge vessel with all remaining Calumet 400-500<1% LPA 170.,,gal,100507TANKO,14800.B,6-006B,VW,,6.7
6,Start agitator at 160 RPM.,,,,14800.B,6-006B,VW,,6.7
7,Add Enzyme through 5 and 1 micron filter stacked.,,,100433,14800.B,6-006B,VW,,6.7
8,Add Afton 6455,,,100547,14800.B,6-006B,VW,,6.7
9,Add Ethanox 4737R,,,100548,14800.B,6-006B,VW,,6.7
10,Flush pump and add the extra 100gal of Calumet.,,gal,100507TANKO,14800.B,6-006B,VW,,6.7
11,Agitate for 1 hour.,,,,14800.B,6-006B,VW,,6.7
12,Sample blend; label sample container; and deliver sample to QC Lab.,,,,14800.B,6-006B,VW,,6.7
13,Ensure that any agitators used have been turned off.,,,,14800.B,6-006B,VW,,6.7
14,"When dumping, inspect storage tote for any trash, dirt, and/or water contamination.",,,,14800.B,6-006B,VW,,6.7
1,Gather the required materials.,,15600H.B,,VW,2010-08-16,7.2
2,Verify that the mix vessel is clean. ,,15600H.B,,VW,2010-08-16,7.2
3,Apply GHS label to mix vessel.,,15600H.B,,VW,2010-08-16,7.2
4,Charge vessel with Motiva Star 4.,100427.0,15600H.B,,VW,2010-08-16,7.2
5,Start agitator. ,,15600H.B,,VW,2010-08-16,7.2
6,Add Infineum V385.,100422.0,15600H.B,,VW,2010-08-16,7.2
7,Add Elco 102.,100412.0,15600H.B,,VW,2010-08-16,7.2
8,Sample blend; label sample container; and deliver sample to QC Lab.,,15600H.B,,VW,2010-08-16,7.2
9,Ensure that any agitators used have been turned off.,,15600H.B,,VW,2010-08-16,7.2
10,Remove GHS label from mix vessel.,,15600H.B,,VW,2010-08-16,7.2
